region,key,value
Jamaica, Lack of Adaptive Capacities,39.67
Chad,WRI,11.94
Chad,Exposure,15.76
Chad,Vulnerability,75.75
Chad,Susceptibility,64.96
Chad,Lack of Coping Capabilities,92.16
Chad, Lack of Adaptive Capacities,70.13
Benin,WRI,11.71
Benin,Exposure,17.92
Benin,Vulnerability,65.33
Benin,Susceptibility,54.09
Benin,Lack of Coping Capabilities,81.42
Benin, Lack of Adaptive Capacities,60.49
Dominican Rep.,WRI,11.49
Dominican Rep.,Exposure,24.72
Dominican Rep.,Vulnerability,46.48
Dominican Rep.,Susceptibility,23.35
Dominican Rep.,Lack of Coping Capabilities,78.34
Dominican Rep., Lack of Adaptive Capacities,37.76
Chile,WRI,11.32
Chile,Exposure,32.51
Chile,Vulnerability,34.83
Chile,Susceptibility,17.79
Chile,Lack of Coping Capabilities,59.44
Chile, Lack of Adaptive Capacities,27.25
Honduras,WRI,11.23
Honduras,Exposure,20.66
Honduras,Vulnerability,54.35
Honduras,Susceptibility,31.62
Honduras,Lack of Coping Capabilities,85.74
Honduras, Lack of Adaptive Capacities,45.68
Burkina Faso,WRI,11.19
Burkina Faso,Exposure,16.59
Burkina Faso,Vulnerability,67.48
Burkina Faso,Susceptibility,57.08
Burkina Faso,Lack of Coping Capabilities,84.39
Burkina Faso, Lack of Adaptive Capacities,60.98
Togo,WRI,10.99
Togo,Exposure,16.6
Togo,Vulnerability,66.23
Togo,Susceptibility,55.77
Togo,Lack of Coping Capabilities,86.14
Togo, Lack of Adaptive Capacities,56.79
Mali,WRI,10.71
Mali,Exposure,15.61
Mali,Vulnerability,68.64
Mali,Susceptibility,49.75
Mali,Lack of Coping Capabilities,88.6
Mali, Lack of Adaptive Capacities,67.58
Indonesia,WRI,10.67
Indonesia,Exposure,21.3
Indonesia,Vulnerability,50.1
Indonesia,Susceptibility,26.06
Indonesia,Lack of Coping Capabilities,78.71
Indonesia, Lack of Adaptive Capacities,45.54
Madagascar,WRI,10.44
Madagascar,Exposure,14.97
Madagascar,Vulnerability,69.71
Madagascar,Susceptibility,65.83
Madagascar,Lack of Coping Capabilities,86.32
Madagascar, Lack of Adaptive Capacities,56.97
Burundi,WRI,10.42
Burundi,Exposure,14.88
Burundi,Vulnerability,70.02
Burundi,Susceptibility,62.29
Burundi,Lack of Coping Capabilities,90.43
Burundi, Lack of Adaptive Capacities,57.34
Kenya,WRI,10.33
Kenya,Exposure,16.63
Kenya,Vulnerability,62.13
Kenya,Susceptibility,50.8
Kenya,Lack of Coping Capabilities,85.5
Kenya, Lack of Adaptive Capacities,50.1
Angola,WRI,10.28
Angola,Exposure,15.61
Angola,Vulnerability,65.86
Angola,Susceptibility,52.89
Angola,Lack of Coping Capabilities,86.89
Angola, Lack of Adaptive Capacities,57.8
Vietnam,WRI,10.27
Vietnam,Exposure,22.04
Vietnam,Vulnerability,46.6
Vietnam,Susceptibility,23.73
Vietnam,Lack of Coping Capabilities,76.73
Vietnam, Lack of Adaptive Capacities,39.34
Côte d'Ivoire,WRI,9.98
Côte d'Ivoire,Exposure,15.57
Côte d'Ivoire,Vulnerability,64.1
Côte d'Ivoire,Susceptibility,47.26
Côte d'Ivoire,Lack of Coping Capabilities,85.61
Côte d'Ivoire, Lack of Adaptive Capacities,59.43
Senegal,WRI,9.79
Senegal,Exposure,16.5
Senegal,Vulnerability,59.31
Senegal,Susceptibility,44.64
Senegal,Lack of Coping Capabilities,77.87
Senegal, Lack of Adaptive Capacities,55.42
Japan,WRI,9.66
Japan,Exposure,38.51
Japan,Vulnerability,25.09
Japan,Susceptibility,17.92
Japan,Lack of Coping Capabilities,39.42
Japan, Lack of Adaptive Capacities,17.94
Sierra Leone,WRI,9.4
Sierra Leone,Exposure,13.65
Sierra Leone,Vulnerability,68.87
Sierra Leone,Susceptibility,55.15
Sierra Leone,Lack of Coping Capabilities,85.39
Sierra Leone, Lack of Adaptive Capacities,66.07
Ghana,WRI,9.32
Ghana,Exposure,16.38
Ghana,Vulnerability,56.88
Ghana,Susceptibility,41.6
Ghana,Lack of Coping Capabilities,78.75
Ghana, Lack of Adaptive Capacities,50.29
Zimbabwe,WRI,9.3
Zimbabwe,Exposure,14.51
Zimbabwe,Vulnerability,64.11
Zimbabwe,Susceptibility,55.02
Zimbabwe,Lack of Coping Capabilities,88.44
Zimbabwe, Lack of Adaptive Capacities,48.88
Mozambique,WRI,9.11
Mozambique,Exposure,13.26
Mozambique,Vulnerability,68.73
Mozambique,Susceptibility,62.6
Mozambique,Lack of Coping Capabilities,88.45
Mozambique, Lack of Adaptive Capacities,55.13
Mauritius,WRI,9.04
Mauritius,Exposure,23.85
Mauritius,Vulnerability,37.92
Mauritius,Susceptibility,17.39
Mauritius,Lack of Coping Capabilities,58.21
Mauritius, Lack of Adaptive Capacities,38.17
Tanzania,WRI,8.94
Tanzania,Exposure,13.97
Tanzania,Vulnerability,64
Tanzania,Susceptibility,56.49
Tanzania,Lack of Coping Capabilities,83.21
Tanzania, Lack of Adaptive Capacities,52.3
Malawi,WRI,8.94
Malawi,Exposure,13.35
Malawi,Vulnerability,66.98
Malawi,Susceptibility,59.46
Malawi,Lack of Coping Capabilities,84.68
Malawi, Lack of Adaptive Capacities,56.79
Liberia,WRI,8.92
Liberia,Exposure,13.48
Liberia,Vulnerability,66.17
Liberia,Susceptibility,55.63
Liberia,Lack of Coping Capabilities,87.16
Liberia, Lack of Adaptive Capacities,55.73
Ecuador,WRI,8.82
Ecuador,Exposure,18.75
Ecuador,Vulnerability,47.05
Ecuador,Susceptibility,24.96
Ecuador,Lack of Coping Capabilities,76.45
Ecuador, Lack of Adaptive Capacities,39.74
Dem. Rep. Congo,WRI,8.78
Dem. Rep. Congo,Exposure,11.86
Dem. Rep. Congo,Vulnerability,74.04
Dem. Rep. Congo,Susceptibility,67.76
Dem. Rep. Congo,Lack of Coping Capabilities,92.8
Dem. Rep. Congo, Lack of Adaptive Capacities,61.55
Trinidad and Tobago,WRI,8.67
Trinidad and Tobago,Exposure,22.58
Trinidad and Tobago,Vulnerability,38.41
Trinidad and Tobago,Susceptibility,18.99
Trinidad and Tobago,Lack of Coping Capabilities,61.24
Trinidad and Tobago, Lack of Adaptive Capacities,34.99
Guinea,WRI,8.65
Guinea,Exposure,12.7
Guinea,Vulnerability,68.08
Guinea,Susceptibility,51.87
Guinea,Lack of Coping Capabilities,89.08
Guinea, Lack of Adaptive Capacities,63.29
Uganda,WRI,8.64
Uganda,Exposure,12.88
Uganda,Vulnerability,67.07
Uganda,Susceptibility,61.54
Uganda,Lack of Coping Capabilities,88.05
Uganda, Lack of Adaptive Capacities,51.63
Sudan,WRI,8.47
Sudan,Exposure,13.13
Sudan,Vulnerability,64.49
Sudan,Susceptibility,44.93
Sudan,Lack of Coping Capabilities,92.3
Sudan, Lack of Adaptive Capacities,56.25
Albania,WRI,8.23
Albania,Exposure,19.77
Albania,Vulnerability,41.63
Albania,Susceptibility,20.1
Albania,Lack of Coping Capabilities,74.77
Albania, Lack of Adaptive Capacities,30.03
Mauritania,WRI,8.2
Mauritania,Exposure,13.15
Mauritania,Vulnerability,62.37
Mauritania,Susceptibility,38.15
Mauritania,Lack of Coping Capabilities,86.97
Mauritania, Lack of Adaptive Capacities,61.98
Afghanistan,WRI,8.18
Afghanistan,Exposure,12.27
Afghanistan,Vulnerability,66.63
Afghanistan,Susceptibility,48.57
Afghanistan,Lack of Coping Capabilities,91.4
Afghanistan, Lack of Adaptive Capacities,59.93
Belize,WRI,8.03
Belize,Exposure,16.73
Belize,Vulnerability,47.97
Belize,Susceptibility,28.2
Belize,Lack of Coping Capabilities,74.46
Belize, Lack of Adaptive Capacities,41.26
Venezuela,WRI,7.99
Venezuela,Exposure,16.02
Venezuela,Vulnerability,49.86
Venezuela,Susceptibility,25.75
Venezuela,Lack of Coping Capabilities,86.35
Venezuela, Lack of Adaptive Capacities,37.47
Netherlands,WRI,7.98
Netherlands,Exposure,31.75
Netherlands,Vulnerability,25.13
Netherlands,Susceptibility,14.66
Netherlands,Lack of Coping Capabilities,44.34
Netherlands, Lack of Adaptive Capacities,16.4
Ethiopia,WRI,7.93
Ethiopia,Exposure,11.75
Ethiopia,Vulnerability,67.52
Ethiopia,Susceptibility,56.76
Ethiopia,Lack of Coping Capabilities,87.35
Ethiopia, Lack of Adaptive Capacities,58.45
Uzbekistan,WRI,7.91
Uzbekistan,Exposure,16.28
Uzbekistan,Vulnerability,48.56
Uzbekistan,Susceptibility,30.25
Uzbekistan,Lack of Coping Capabilities,75.65
Uzbekistan, Lack of Adaptive Capacities,39.79
eSwatini,WRI,7.85
eSwatini,Exposure,13.54
eSwatini,Vulnerability,57.98
eSwatini,Susceptibility,42.35
eSwatini,Lack of Coping Capabilities,82.62
eSwatini, Lack of Adaptive Capacities,48.98
Panama,WRI,7.76
Panama,Exposure,17.74
Panama,Vulnerability,43.74
Panama,Susceptibility,23.03
Panama,Lack of Coping Capabilities,73.03
Panama, Lack of Adaptive Capacities,35.15
Malaysia,WRI,7.73
Malaysia,Exposure,19.09
Malaysia,Vulnerability,40.49
Malaysia,Susceptibility,17.05
Malaysia,Lack of Coping Capabilities,71.19
Malaysia, Lack of Adaptive Capacities,33.22
Zambia,WRI,7.72
Zambia,Exposure,12.12
Zambia,Vulnerability,63.67
Zambia,Susceptibility,61.69
Zambia,Lack of Coping Capabilities,81.31
Zambia, Lack of Adaptive Capacities,48
Algeria,WRI,7.66
Algeria,Exposure,16.61
Algeria,Vulnerability,46.14
Algeria,Susceptibility,22.24
Algeria,Lack of Coping Capabilities,76.81
Algeria, Lack of Adaptive Capacities,39.36
Central African Rep.,WRI,7.64
Central African Rep.,Exposure,10.08
Central African Rep.,Vulnerability,75.83
Central African Rep.,Susceptibility,70.52
Central African Rep.,Lack of Coping Capabilities,90.56
Central African Rep., Lack of Adaptive Capacities,66.41
Sri Lanka,WRI,7.55
Sri Lanka,Exposure,15.99
Sri Lanka,Vulnerability,47.19
Sri Lanka,Susceptibility,23.05
Sri Lanka,Lack of Coping Capabilities,76.35
Sri Lanka, Lack of Adaptive Capacities,42.17
Rwanda,WRI,7.55
Rwanda,Exposure,12.37
Rwanda,Vulnerability,61.04
Rwanda,Susceptibility,52.14
Rwanda,Lack of Coping Capabilities,79.44
Rwanda, Lack of Adaptive Capacities,51.55
Suriname,WRI,7.38
Suriname,Exposure,15.24
Suriname,Vulnerability,48.41
Suriname,Susceptibility,28.82
Suriname,Lack of Coping Capabilities,74.7
Suriname, Lack of Adaptive Capacities,41.7
Eq. Guinea,WRI,7.29
Eq. Guinea,Exposure,12.73
Eq. Guinea,Vulnerability,57.28
Eq. Guinea,Susceptibility,40.64
Eq. Guinea,Lack of Coping Capabilities,86.57
Eq. Guinea, Lack of Adaptive Capacities,44.64
Kyrgyzstan,WRI,7.25
Kyrgyzstan,Exposure,16.49
Kyrgyzstan,Vulnerability,43.96
Kyrgyzstan,Susceptibility,24.59
Kyrgyzstan,Lack of Coping Capabilities,75.22
Kyrgyzstan, Lack of Adaptive Capacities,32.07
Myanmar,WRI,7.25
Myanmar,Exposure,12.92
Myanmar,Vulnerability,56.11
Myanmar,Susceptibility,29.42
Myanmar,Lack of Coping Capabilities,86.27
Myanmar, Lack of Adaptive Capacities,52.64
Micronesia,WRI,7.11
Micronesia,Exposure,14.03
Micronesia,Vulnerability,50.71
Micronesia,Susceptibility,31.04
Micronesia,Lack of Coping Capabilities,72.21
Micronesia, Lack of Adaptive Capacities,48.89
Greece,WRI,6.93
Greece,Exposure,22.23
Greece,Vulnerability,31.18
Greece,Susceptibility,17.42
Greece,Lack of Coping Capabilities,58.93
Greece, Lack of Adaptive Capacities,17.2
Eritrea,WRI,6.87
Eritrea,Exposure,9.66
Eritrea,Vulnerability,71.09
Eritrea,Susceptibility,63.28
Eritrea,Lack of Coping Capabilities,89.71
Eritrea, Lack of Adaptive Capacities,60.29
Kongo,WRI,6.84
Kongo,Exposure,10.56
Kongo,Vulnerability,64.76
Kongo,Susceptibility,54.39
Kongo,Lack of Coping Capabilities,88.63
Kongo, Lack of Adaptive Capacities,51.26
Pakistan,WRI,6.8
Pakistan,Exposure,11.95
Pakistan,Vulnerability,56.88
Pakistan,Susceptibility,33.57
Pakistan,Lack of Coping Capabilities,84.71
Pakistan, Lack of Adaptive Capacities,52.37
Montenegro,WRI,6.75
Montenegro,Exposure,17.8
Montenegro,Vulnerability,37.92
Montenegro,Susceptibility,18.57
Montenegro,Lack of Coping Capabilities,68.2
Montenegro, Lack of Adaptive Capacities,26.99
Peru,WRI,6.75
Peru,Exposure,14.92
Peru,Vulnerability,45.26
Peru,Susceptibility,26.29
Peru,Lack of Coping Capabilities,76.22
Peru, Lack of Adaptive Capacities,33.27
Colombia,WRI,6.72
Colombia,Exposure,14.83
Colombia,Vulnerability,45.32
Colombia,Susceptibility,22.8
Colombia,Lack of Coping Capabilities,77.04
Colombia, Lack of Adaptive Capacities,36.13
Lesotho,WRI,6.66
Lesotho,Exposure,11.1
Lesotho,Vulnerability,59.98
Lesotho,Susceptibility,43.97
Lesotho,Lack of Coping Capabilities,81.5
Lesotho, Lack of Adaptive Capacities,54.47
India,WRI,6.65
India,Exposure,12.52
India,Vulnerability,53.09
India,Susceptibility,32.15
India,Lack of Coping Capabilities,78.7
India, Lack of Adaptive Capacities,48.42
Gabon,WRI,6.6
Gabon,Exposure,12.75
Gabon,Vulnerability,51.79
Gabon,Susceptibility,32.58
Gabon,Lack of Coping Capabilities,75.08
Gabon, Lack of Adaptive Capacities,47.71
Thailand,WRI,6.52
Thailand,Exposure,14.79
Thailand,Vulnerability,44.06
Thailand,Susceptibility,17.62
Thailand,Lack of Coping Capabilities,78.65
Thailand, Lack of Adaptive Capacities,35.91
South Africa,WRI,6.46
South Africa,Exposure,13.47
South Africa,Vulnerability,47.93
South Africa,Susceptibility,30.9
South Africa,Lack of Coping Capabilities,73.35
South Africa, Lack of Adaptive Capacities,39.54
Mexico,WRI,6.03
Mexico,Exposure,14.2
Mexico,Vulnerability,42.44
Mexico,Susceptibility,20.86
Mexico,Lack of Coping Capabilities,74.25
Mexico, Lack of Adaptive Capacities,32.2
China,WRI,5.87
China,Exposure,14.29
China,Vulnerability,41.08
China,Susceptibility,21.64
China,Lack of Coping Capabilities,71.42
China, Lack of Adaptive Capacities,30.17
Namibia,WRI,5.86
Namibia,Exposure,11.3
Namibia,Vulnerability,51.89
Namibia,Susceptibility,42.89
Namibia,Lack of Coping Capabilities,74.11
Namibia, Lack of Adaptive Capacities,38.66
Tunisia,WRI,5.85
Tunisia,Exposure,13.08
Tunisia,Vulnerability,44.74
Tunisia,Susceptibility,20.9
Tunisia,Lack of Coping Capabilities,75.5
Tunisia, Lack of Adaptive Capacities,37.83
Turkmenistan,WRI,5.85
Turkmenistan,Exposure,12.25
Turkmenistan,Vulnerability,47.72
Turkmenistan,Susceptibility,27.99
Turkmenistan,Lack of Coping Capabilities,76.76
Turkmenistan, Lack of Adaptive Capacities,38.42
Tajikistan,WRI,5.84
Tajikistan,Exposure,12.15
Tajikistan,Vulnerability,48.06
Tajikistan,Susceptibility,32.57
Tajikistan,Lack of Coping Capabilities,76.27
Tajikistan, Lack of Adaptive Capacities,35.35
North Macedonia,WRI,5.82
North Macedonia,Exposure,14.48
North Macedonia,Vulnerability,40.21
North Macedonia,Susceptibility,18.81
North Macedonia,Lack of Coping Capabilities,70.58
North Macedonia, Lack of Adaptive Capacities,31.25
Morocco,WRI,5.82
Morocco,Exposure,12.12
Morocco,Vulnerability,48
Morocco,Susceptibility,25.02
Morocco,Lack of Coping Capabilities,79.35
Morocco, Lack of Adaptive Capacities,39.63
Azerbaijan,WRI,5.81
Azerbaijan,Exposure,14.21
Azerbaijan,Vulnerability,40.9
Azerbaijan,Susceptibility,18.46
Azerbaijan,Lack of Coping Capabilities,72
Azerbaijan, Lack of Adaptive Capacities,32.24
Syria,WRI,5.8
Syria,Exposure,10.63
Syria,Vulnerability,54.54
Syria,Susceptibility,27.32
Syria,Lack of Coping Capabilities,90.76
Syria, Lack of Adaptive Capacities,45.54
Iraq,WRI,5.8
Iraq,Exposure,10.4
Iraq,Vulnerability,55.77
Iraq,Susceptibility,26.86
Iraq,Lack of Coping Capabilities,87.89
Iraq, Lack of Adaptive Capacities,52.57
Cuba,WRI,5.75
Cuba,Exposure,16.3
Cuba,Vulnerability,35.26
Cuba,Susceptibility,19.7
Cuba,Lack of Coping Capabilities,53.28
Cuba, Lack of Adaptive Capacities,32.79
Yemen,WRI,5.72
Yemen,Exposure,8.27
Yemen,Vulnerability,69.12
Yemen,Susceptibility,44.85
Yemen,Lack of Coping Capabilities,93.17
Yemen, Lack of Adaptive Capacities,69.34
Romania,WRI,5.71
Romania,Exposure,15.39
Romania,Vulnerability,37.11
Romania,Susceptibility,19.47
Romania,Lack of Coping Capabilities,63.14
Romania, Lack of Adaptive Capacities,28.71
Georgia,WRI,5.69
Georgia,Exposure,15.14
Georgia,Vulnerability,37.56
Georgia,Susceptibility,22.15
Georgia,Lack of Coping Capabilities,59.22
Georgia, Lack of Adaptive Capacities,31.32
Samoa,WRI,5.54
Samoa,Exposure,11.46
Samoa,Vulnerability,48.32
Samoa,Susceptibility,25.56
Samoa,Lack of Coping Capabilities,79.83
Samoa, Lack of Adaptive Capacities,39.56
Lebanon,WRI,5.49
Lebanon,Exposure,11.61
Lebanon,Vulnerability,47.31
Lebanon,Susceptibility,20.26
Lebanon,Lack of Coping Capabilities,81
Lebanon, Lack of Adaptive Capacities,40.66
Serbia,WRI,5.42
Serbia,Exposure,13.84
Serbia,Vulnerability,39.14
Serbia,Susceptibility,21.89
Serbia,Lack of Coping Capabilities,68.39
Serbia, Lack of Adaptive Capacities,27.15
Armenia,WRI,5.4
Armenia,Exposure,14.23
Armenia,Vulnerability,37.92
Armenia,Susceptibility,19.62
Armenia,Lack of Coping Capabilities,65.37
Armenia, Lack of Adaptive Capacities,28.76
Turkey,WRI,5.11
Turkey,Exposure,12.57
Turkey,Vulnerability,40.65
Turkey,Susceptibility,18.09
Turkey,Lack of Coping Capabilities,72.44
Turkey, Lack of Adaptive Capacities,31.42
Hungary,WRI,5.07
Hungary,Exposure,15.24
Hungary,Vulnerability,33.25
Hungary,Susceptibility,16.07
Hungary,Lack of Coping Capabilities,58.89
Hungary, Lack of Adaptive Capacities,24.78
Iran,WRI,5.03
Iran,Exposure,10.9
Iran,Vulnerability,46.15
Iran,Susceptibility,21.67
Iran,Lack of Coping Capabilities,82.62
Iran, Lack of Adaptive Capacities,34.17
Brazil,WRI,4.97
Brazil,Exposure,11.35
Brazil,Vulnerability,43.8
Brazil,Susceptibility,22.68
Brazil,Lack of Coping Capabilities,76.22
Brazil, Lack of Adaptive Capacities,32.51
New Zealand,WRI,4.96
New Zealand,Exposure,17.59
New Zealand,Vulnerability,28.2
New Zealand,Susceptibility,16.06
New Zealand,Lack of Coping Capabilities,47.45
New Zealand, Lack of Adaptive Capacities,21.08
Seychellen,WRI,4.89
Seychellen,Exposure,11.94
Seychellen,Vulnerability,40.97
Seychellen,Susceptibility,18.23
Seychellen,Lack of Coping Capabilities,64.82
Seychellen, Lack of Adaptive Capacities,39.86
Italy,WRI,4.74
Italy,Exposure,15.02
Italy,Vulnerability,31.58
Italy,Susceptibility,16.9
Italy,Lack of Coping Capabilities,60.29
Italy, Lack of Adaptive Capacities,17.55
Bolivia,WRI,4.71
Bolivia,Exposure,9.49
Bolivia,Vulnerability,49.67
Bolivia,Susceptibility,31.83
Bolivia,Lack of Coping Capabilities,79.79
Bolivia, Lack of Adaptive Capacities,37.38
Bosnia and Herz.,WRI,4.68
Bosnia and Herz.,Exposure,10.89
Bosnia and Herz.,Vulnerability,43.01
Bosnia and Herz.,Susceptibility,18.77
Bosnia and Herz.,Lack of Coping Capabilities,74.61
Bosnia and Herz., Lack of Adaptive Capacities,35.65
Nepal,WRI,4.66
Nepal,Exposure,8.51
Nepal,Vulnerability,54.76
Nepal,Susceptibility,32.9
Nepal,Lack of Coping Capabilities,83.28
Nepal, Lack of Adaptive Capacities,48.1
Australia,WRI,4.54
Australia,Exposure,18.07
Australia,Vulnerability,25.12
Australia,Susceptibility,15.66
Australia,Lack of Coping Capabilities,43.67
Australia, Lack of Adaptive Capacities,16.02
Saint Lucia,WRI,4.52
Saint Lucia,Exposure,9.83
Saint Lucia,Vulnerability,45.96
Saint Lucia,Susceptibility,23.68
Saint Lucia,Lack of Coping Capabilities,74.26
Saint Lucia, Lack of Adaptive Capacities,39.95
Ireland,WRI,4.49
Ireland,Exposure,16.68
Ireland,Vulnerability,26.9
Ireland,Susceptibility,15.4
Ireland,Lack of Coping Capabilities,47.66
Ireland, Lack of Adaptive Capacities,17.65
Laos,WRI,4.46
Laos,Exposure,8.01
Laos,Vulnerability,55.64
Laos,Susceptibility,32.86
Laos,Lack of Coping Capabilities,82.91
Laos, Lack of Adaptive Capacities,51.14
Kuwait,WRI,4.32
Kuwait,Exposure,11.9
Kuwait,Vulnerability,36.28
Kuwait,Susceptibility,14.12
Kuwait,Lack of Coping Capabilities,70.09
Kuwait, Lack of Adaptive Capacities,24.64
Bahamas,WRI,4.27
Bahamas,Exposure,11.63
Bahamas,Vulnerability,36.74
Bahamas,Susceptibility,17.68
Bahamas,Lack of Coping Capabilities,58.92
Bahamas, Lack of Adaptive Capacities,33.63
